Departamento,2015,2016,2017,2018,2019,2020,2021,2022,2023,codmpio
AMAZONAS,1.0,,1.0,3.0,,,,,,91.0
CZ LETICIA,1.0,,1.0,3.0,,,,,,
ANTIOQUIA,8.0,18.0,17.0,10.0,10.0,26.0,34.0,8.0,12.0,5.0
CZ ABURRA NORTE,1.0,,3.0,1.0,1.0,5.0,,3.0,,
CZ ABURRA SUR,1.0,,2.0,,1.0,,1.0,,3.0,
CZ BAJO CAUCA,,2.0,,,,,1.0,,,
CZ INTEGRAL NOROCCIDENTAL,3.0,3.0,3.0,4.0,3.0,10.0,10.0,2.0,3.0,
CZ INTEGRAL NORORIENTAL,,,3.0,3.0,1.0,3.0,3.0,,1.0,
CZ INTEGRAL SUR ORIENTAL,2.0,12.0,5.0,1.0,,,,,,
CZ LA MESETA,1.0,,,,1.0,,,,,
CZ MAGDALENA MEDIO,,,,,,1.0,2.0,,,
CZ OCCIDENTE,,,1.0,,,,,,1.0,
CZ OCCIDENTE MEDIO,,,,,,,4.0,,,
CZ ORIENTE,,,,,,,,,1.0,
CZ PORCE NUS,,,,,,,1.0,,,
CZ ROSALES,,,,,1.0,1.0,7.0,2.0,,
CZ SUR ORIENTE,,,,,1.0,6.0,4.0,,3.0,
CZ URABA,,1.0,,1.0,1.0,,1.0,1.0,,
ARAUCA,,,,2.0,1.0,,1.0,,3.0,81.0
CZ ARAUCA,,,,1.0,1.0,,1.0,,3.0,
CZ TAME,,,,1.0,,,,,,
ATLANTICO,62.0,65.0,52.0,109.0,84.0,97.0,89.0,108.0,28.0,8.0
CZ BARANOA,,,,,2.0,,,1.0,,
CZ HIPODROMO,,7.0,,3.0,2.0,2.0,2.0,4.0,,
CZ NORTE CENTRO HISTORICO,61.0,58.0,40.0,56.0,45.0,56.0,28.0,61.0,14.0,
CZ SABANALARGA,,,1.0,41.0,33.0,35.0,56.0,41.0,12.0,
CZ SUROCCIDENTE,1.0,,8.0,6.0,2.0,3.0,3.0,1.0,2.0,
CZ SURORIENTE,,,3.0,3.0,,1.0,,,,
BOGOTA,16.0,42.0,15.0,47.0,33.0,22.0,31.0,23.0,11.0,11.0
CZ BARRIOS UNIDOS,,,,,,3.0,,,,
CZ BOSA,,2.0,2.0,,,1.0,,5.0,,
CZ CIUDAD BOLIVAR,2.0,4.0,3.0,3.0,4.0,,6.0,5.0,,
CZ CREER,1.0,3.0,3.0,7.0,4.0,5.0,2.0,2.0,,
CZ ENGATIVA,3.0,1.0,1.0,6.0,5.0,1.0,6.0,2.0,3.0,
CZ FONTIBON,,,,3.0,,,,,,
CZ KENNEDY,,8.0,1.0,,2.0,1.0,2.0,1.0,,
CZ KENNEDY CENTRAL,,,,,,1.0,,3.0,,
CZ MARTIRES,,,,7.0,1.0,2.0,2.0,,,
CZ RAFAEL URIBE,2.0,3.0,3.0,4.0,,2.0,1.0,1.0,1.0,
CZ REVIVIR,,1.0,,,,1.0,2.0,1.0,3.0,
CZ SAN CRISTOBAL SUR,3.0,10.0,,2.0,2.0,,1.0,,2.0,
CZ SANTA FE,1.0,,1.0,1.0,3.0,,1.0,2.0,,
CZ SUBA,1.0,1.0,,6.0,1.0,1.0,1.0,,,
CZ TUNJUELITO,1.0,3.0,,2.0,,,3.0,,2.0,
CZ USAQUEN,1.0,1.0,,1.0,4.0,,,,,
CZ USME,,3.0,,3.0,,2.0,3.0,1.0,,
REGIONAL BOGOTA,1.0,2.0,1.0,2.0,7.0,2.0,1.0,,,
BOLIVAR,23.0,93.0,71.0,123.0,87.0,95.0,138.0,78.0,16.0,13.0
CZ DE LA VIRGEN Y TURISTICO,,3.0,,2.0,2.0,,4.0,,,
CZ EL CARMEN DE BOLIVAR,,48.0,68.0,47.0,29.0,31.0,39.0,12.0,2.0,
CZ HISTORICO Y DEL CARIBE NORTE,19.0,6.0,1.0,18.0,19.0,34.0,40.0,24.0,8.0,
CZ INDUSTRIAL DE LA BAHIA,,,,,,2.0,3.0,,,
CZ MAGANGUE,4.0,31.0,,55.0,37.0,27.0,52.0,41.0,6.0,
CZ MOMPOX,,2.0,1.0,,,,,1.0,,
CZ SIMITI,,1.0,,,,1.0,,,,
CZ TURBACO,,2.0,1.0,1.0,,,,,,
BOYACA,5.0,5.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,15.0
CZ CHIQUINQUIRA,1.0,,,,,,,,,
CZ DUITAMA,,1.0,,1.0,2.0,1.0,4.0,1.0,,
CZ MIRAFLORES,1.0,,,,,,,,,
CZ OTANCHE,1.0,,,,,,,,,
CZ PUERTO BOYACA,,,,,,,,,1.0,
CZ SOATA,,,,,,,1.0,,,
CZ SOGAMOSO,,,,,,,,1.0,,
CZ TUNJA 2,2.0,4.0,2.0,1.0,2.0,1.0,,,1.0,
CALDAS,14.0,35.0,18.0,10.0,3.0,5.0,7.0,7.0,2.0,17.0
CZ DEL CAFE,,,,,,,,1.0,,
CZ MANIZALES 2,12.0,27.0,13.0,4.0,2.0,2.0,2.0,4.0,,
CZ NORTE,1.0,7.0,5.0,3.0,,2.0,2.0,,2.0,
CZ OCCIDENTE,,,,2.0,,,,1.0,,
CZ ORIENTE,,,,,,,2.0,1.0,,
CZ SUR ORIENTE,1.0,,,1.0,1.0,1.0,1.0,,,
REGIONAL CALDAS,,1.0,,,,,,,,
CAQUETA,19.0,13.0,12.0,17.0,10.0,11.0,5.0,3.0,5.0,18.0
CZ FLORENCIA 1,18.0,13.0,12.0,14.0,4.0,7.0,1.0,1.0,,
CZ FLORENCIA 2,1.0,,,1.0,6.0,4.0,4.0,2.0,4.0,
CZ PUERTO RICO,,,,2.0,,,,,1.0,
